rep_unit_code,rep_unit_desc,dealer_agent_code,dealer_agent_desc
3100,Miele Nordic RDC (3100),#,3100/Not assigned
3100,Miele Nordic RDC (3100),0003772598,Nobia Production Sweden AB
3100,Miele Nordic RDC (3100),0003773345,Nobia Denmark A/S
3100,Miele Nordic RDC (3100),0003780582,Whiteaway A/S
3100,Miele Nordic RDC (3100),0003784944,Elgiganten Distribution AB
3100,Miele Nordic RDC (3100),0003784947,Power International Logistics AB
3100,Miele Nordic RDC (3100),0003785617,Elon Group Central warehouse
3100,Miele Nordic RDC (3100),0005775729,Komplett Services AS
3100,Miele Nordic RDC (3100),0010841239,Power International Logistics AB XD
3100,Miele Nordic RDC (3100),0011662735,NetOnNet AB
4300,VG RO (VG4300),#,4300/#
4300,VG RO (VG4300),0004955513,"MIELE, spol. s r.o."
4300,VG RO (VG4300),0007945024,DACRIS IMPEX S.R.L.
4300,VG RO (VG4300),0007945026,MIELE TEHNICA S.R.L.
4300,VG RO (VG4300),0007945028,OVO DESIGN FURNITURE GROUP S.R.L.
4300,VG RO (VG4300),0007945030,BUCOVINA ELECTRO TOP S.R.L.
4300,VG RO (VG4300),0007945045,ALTEX ROMANIA SRL
4300,VG RO (VG4300),0007945046,NEOMINE S.R.L.
4300,VG RO (VG4300),0007945049,MARELVI IMPEX S.R.L.
4300,VG RO (VG4300),0007945062,PECEF TEHNICA S.R.L.
4300,VG RO (VG4300),0007945069,MODA PEDINA S.R.L.
4300,VG RO (VG4300),0007945074,KUIBA LIVING S.R.L.
4300,VG RO (VG4300),0007945076,SERVICE INCLUS S.R.L.
4300,VG RO (VG4300),0007945085,POIENITA SOCIETATE COOPERATIVA
